DT_OUTPUT_TIME            : 3600
WRITE_BOXES               : 1
OUTPUT_FILE               : ..\res\Boxes File.dat
<beginpolygon>
<<beginvertix>>
167 43
167 42
168 42
168 43
168 43
169 42
169 42
169 41
169 41
170 41
170 41
170 40
170 40
171 40
171 40
172 40
172 40
172 40
172 40
172 39
173 39
173 39
173 39
173 39
173 39
172 39
172 38
172 38
172 37
171 37
172 36
172 36
172 36
172 35
172 35
172 35
172 35
173 35
173 34
173 34
173 34
173 33
172 33
172 32
173 32
173 31
173 31
173 31
173 31
173 30
173 30
173 30
173 30
173 30
174 30
174 29
174 29
174 29
174 28
174 28
173 28
173 28
173 27
173 27
173 27
173 27
174 27
174 27
175 26
175 25
175 25
175 24
175 24
175 24
174 23
174 23
174 22
174 21
174 21
173 21
173 20
173 20
174 19
174 19
174 19
174 19
174 18
175 18
175 17
175 17
175 17
175 17
175 16
174 16
174 16
174 15
173 15
173 15
173 15
173 15
173 15
172 15
172 14
172 14
172 14
172 13
171 13
171 13
172 13
172 13
172 12
172 12
172 12
172 12
173 12
174 12
174 11
174 11
175 11
175 11
176 11
176 11
176 11
176 11
177 11
177 11
177 11
177 10
177 10
178 10
178 9
179 9
179 9
178 8
178 8
178 8
178 8
178 8
177 8
177 7
178 7
178 7
179 7
179 6
179 6
180 6
180 6
180 6
180 5
180 5
179 4
179 4
180 4
179 4
179 3
179 3
178 3
178 3
178 2
178 2
178 2
178 2
178 1
179 1
179 1
179 1
179 1
178 1
177 1
177 1
175 1
174 1
173 1
173 1
171 1
170 1
169 1
169 1
168 1
166 1
165 1
165 1
164 1
164 1
164 1
162 1
162 1
162 2
161 2
161 2
161 1
161 1
161 1
161 1
161 1
161 2
161 2
161 2
161 3
160 3
160 3
160 3
159 3
159 4
159 4
158 4
158 5
158 5
158 5
158 5
158 6
157 6
157 6
157 6
157 7
157 7
157 8
157 8
156 8
156 8
156 8
155 9
155 9
154 9
154 9
154 9
154 9
154 9
153 9
153 9
153 9
152 9
152 10
152 10
152 10
152 11
152 11
151 11
151 11
151 11
150 11
150 11
150 11
150 12
149 12
149 12
149 12
149 12
149 12
148 12
148 12
147 13
147 13
147 13
147 13
146 13
146 13
146 13
145 14
145 14
144 14
144 14
144 14
144 14
143 14
143 15
