DT_OUTPUT_TIME            : 3600
WRITE_BOXES               : 1
OUTPUT_FILE               : ..\res\Boxes File.dat
<beginpolygon>
<<beginvertix>>
163 3
163 2
163 2
163 2
163 2
164 2
164 2
164 2
164 2
164 2
165 3
165 3
165 2
165 2
165 2
165 2
165 2
164 2
164 2
163 1
162 1
161 1
161 1
161 1
161 1
161 1
161 2
161 2
162 3
162 3
162 3
163 3
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
166 3
166 3
166 3
166 2
166 2
166 2
166 2
166 1
166 1
166 1
166 1
165 1
165 1
165 1
165 2
165 2
165 2
165 2
165 3
165 3
165 3
165 3
166 3
166 3
166 3
166 3
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
166 12
166 12
167 12
167 12
167 11
167 11
167 11
168 10
168 10
167 10
167 10
167 9
167 9
167 9
166 9
166 9
166 8
166 8
166 8
166 8
166 7
165 7
165 5
165 4
165 4
164 4
164 3
164 2
164 2
163 2
163 2
163 2
163 2
163 3
162 3
162 3
162 3
161 2
161 2
161 2
161 2
161 3
160 3
160 3
160 3
159 3
159 4
159 4
158 4
158 5
158 5
158 5
158 5
158 6
157 6
157 6
157 6
157 7
157 7
157 8
157 8
156 8
156 8
156 8
155 9
155 9
154 9
154 9
154 9
154 9
154 9
153 9
153 9
153 9
152 9
152 10
152 10
152 10
152 11
152 11
151 11
151 11
151 11
150 11
150 11
150 11
150 12
149 12
149 12
149 12
149 12
149 12
148 12
148 12
147 13
147 13
147 13
147 13
146 13
146 13
146 13
145 14
145 14
144 14
144 14
144 14
144 14
143 14
143 15
143 15
143 16
143 16
142 16
142 17
143 17
143 17
143 17
143 18
143 18
143 18
143 18
143 19
143 19
143 20
143 20
143 20
143 21
143 21
143 21
144 21
144 21
145 21
145 21
145 21
145 21
146 21
146 22
147 22
147 22
147 22
148 22
148 22
148 23
148 23
148 23
149 24
149 24
149 24
149 24
150 24
150 24
151 25
151 25
151 25
151 25
151 25
152 25
152 25
152 25
152 25
153 26
153 25
154 25
154 25
154 25
154 25
155 25
155 26
155 26
