DT_OUTPUT_TIME            : 3600
WRITE_BOXES               : 1
OUTPUT_FILE               : ..\res\Boxes File.dat
<beginpolygon>
<<beginvertix>>
177 71
177 70
177 70
178 70
178 70
178 69
179 69
179 69
179 69
180 68
180 68
180 68
180 68
180 68
180 68
180 68
180 67
180 66
180 65
180 64
180 63
180 62
180 61
180 60
180 59
180 58
180 57
180 56
180 55
180 54
180 53
180 52
180 51
180 50
180 49
180 48
180 47
180 46
180 45
180 44
180 43
180 42
180 41
180 40
180 39
180 38
180 37
180 36
180 35
180 34
180 33
180 32
180 31
180 30
180 29
180 28
180 27
179 27
179 26
180 26
180 25
180 24
180 23
180 22
180 21
180 20
180 19
180 18
180 17
180 16
180 15
180 14
180 13
180 12
180 11
180 10
180 9
180 8
180 7
180 6
180 5
180 4
180 3
180 2
180 1
179 1
178 1
177 1
177 1
175 1
174 1
173 1
173 1
171 1
170 1
169 1
169 1
168 1
166 1
165 1
165 1
164 1
164 1
164 1
162 1
162 1
162 2
161 2
161 2
161 1
161 1
161 1
161 1
161 1
161 2
161 2
161 2
161 3
160 3
160 3
160 3
159 3
159 4
159 4
158 4
158 5
158 5
158 5
158 5
158 6
157 6
157 6
157 6
157 7
157 7
157 8
157 8
156 8
156 8
156 8
155 9
155 9
154 9
154 9
154 9
154 9
154 9
153 9
153 9
153 9
152 9
152 10
152 10
152 10
152 11
152 11
151 11
151 11
151 11
150 11
150 11
150 11
150 12
149 12
149 12
149 12
149 12
149 12
148 12
148 12
147 13
147 13
147 13
147 13
146 13
146 13
146 13
145 14
145 14
144 14
144 14
144 14
144 14
143 14
143 15
143 15
143 16
143 16
142 16
142 17
143 17
143 17
143 17
143 18
143 18
143 18
143 18
143 19
143 19
143 20
143 20
143 20
143 21
143 21
143 21
144 21
144 21
145 21
145 21
145 21
145 21
146 21
146 22
147 22
147 22
147 22
148 22
148 22
148 23
148 23
148 23
149 24
149 24
149 24
149 24
150 24
150 24
151 25
151 25
151 25
151 25
151 25
152 25
152 25
152 25
152 25
153 26
153 25
154 25
154 25
154 25
154 25
155 25
155 26
155 26
156 26
156 26
156 26
157 26
157 26
158 26
158 27
158 27
158 27
158 27
158 27
158 27
158 28
158 28
158 28
158 28
159 28
159 28
159 28
159 28
159 29
159 29
158 29
158 30
158 30
158 30
158 30
159 30
159 31
159 31
159 31
160 31
160 31
160 31
160 32
161 32
161 32
161 32
161 33
162 33
162 33
161 34
162 34
162 34
162 35
161 35
160 35
160 36
158 36
158 36
158 36
158 36
158 36
158 37
159 37
159 37
159 37
160 37
160 38
160 38
160 39
160 39
160 39
160 39
160 39
160 40
160 40
160 40
160 41
160 41
160 41
160 42
160 42
160 43
160 43
161 43
161 43
162 43
162 44
162 44
161 44
161 45
161 45
160 45
160 45
160 45
160 45
160 45
159 45
159 45
159 46
158 46
158 46
158 46
157 46
157 46
157 46
157 46
157 47
157 47
158 47
158 47
158 48
158 48
158 50
158 50
158 50
158 50
157 50
157 50
157 50
157 51
157 51
156 51
156 51
156 51
156 51
156 51
155 51
155 51
155 52
154 52
153 52
153 52
153 52
153 52
153 52
152 52
152 52
152 52
152 52
151 52
149 52
149 52
149 52
148 52
148 51
148 51
148 52
148 52
148 52
148 52
148 52
148 53
148 53
147 53
147 53
147 54
147 54
146 54
146 55
147 55
147 55
147 55
147 56
148 56
148 56
148 56
148 56
149 57
149 57
149 58
150 58
150 59
150 59
151 59
151 59
152 59
152 59
152 59
152 59
152 60
152 60
153 60
153 60
153 60
154 60
154 61
154 61
154 61
154 61
154 61
154 61
154 62
154 62
155 62
156 62
156 62
156 62
157 62
157 62
157 62
157 61
158 61
158 61
158 61
159 61
159 61
159 60
160 60
160 60
160 60
160 60
160 60
161 60
161 60
161 60
161 60
162 60
163 59
163 59
164 59
164 59
164 59
164 60
164 60
165 60
165 60
165 60
165 60
166 60
166 60
167 60
167 60
167 60
167 61
167 61
167 61
167 61
167 62
167 62
167 63
167 63
167 63
167 63
167 63
167 64
167 65
167 65
167 66
167 66
167 66
167 66
167 67
167 67
167 67
167 68
167 68
167 68
167 69
167 69
166 69
166 70
167 70
167 71
168 71
168 71
168 71
168 71
168 71
169 71
169 71
169 71
170 71
170 72
171 72
171 72
171 71
171 71
172 71
172 71
173 71
173 71
173 71
173 71
173 71
174 71
174 71
174 71
174 71
175 71
175 71
175 72
176 72
176 72
176 71
176 71
176 71
177 71
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
131 20
131 20
131 20
130 19
129 19
129 18
128 18
127 18
127 18
125 18
124 18
123 18
123 18
121 18
120 18
119 18
119 18
118 18
116 18
116 17
116 17
116 17
116 17
116 17
115 17
115 17
114 17
114 17
113 16
113 16
113 16
112 16
112 16
111 16
111 16
111 16
112 17
112 17
112 17
113 17
113 17
112 18
112 18
113 19
114 19
114 19
114 19
114 19
115 19
115 19
115 19
115 20
116 20
116 20
116 20
116 20
116 21
117 21
117 21
117 21
117 22
117 22
117 22
117 22
117 22
116 23
116 23
115 23
115 23
115 23
115 24
115 24
116 24
116 25
116 25
115 25
115 25
115 25
114 25
114 26
114 26
114 26
114 27
113 27
113 27
113 28
113 28
114 28
113 28
113 29
113 29
114 29
114 29
114 29
114 29
114 30
115 30
115 30
115 30
115 30
116 31
116 31
116 31
116 32
116 32
116 33
116 33
116 33
117 33
118 33
118 33
119 33
119 33
119 33
119 33
119 33
119 34
119 34
119 35
119 36
120 36
120 36
121 36
121 37
121 37
121 37
121 37
122 37
122 37
122 37
122 37
122 37
123 37
123 37
125 37
125 37
125 37
125 38
125 38
125 38
124 39
125 39
125 40
125 40
126 40
126 40
126 41
126 41
126 41
126 41
127 41
127 41
127 41
126 42
126 42
126 43
127 43
127 43
127 43
128 43
128 43
128 44
129 44
129 44
129 44
129 45
129 45
129 45
129 46
129 46
129 46
128 47
128 48
128 48
128 48
128 48
128 49
127 49
127 49
128 49
128 49
128 50
128 50
128 50
129 50
129 50
129 50
129 50
130 50
130 50
130 50
130 50
130 50
131 50
132 50
132 50
132 49
132 49
133 49
133 49
135 49
135 49
136 49
136 50
136 50
136 50
136 49
136 50
137 50
137 51
138 51
139 51
139 51
139 52
139 52
139 52
139 52
140 52
140 52
140 52
140 52
140 52
141 52
141 52
141 52
142 51
142 51
142 51
143 51
143 51
144 51
144 51
144 51
144 51
145 51
146 51
147 52
147 51
148 51
148 51
148 52
149 52
